x,y,c
-30.7327,69.8431,0
-28.8828,60.4776,0
-40.3992,52.3307,0
-44.6574,59.3614,0
-39.0466,63.6593,0
-46.2813,64.4531,0
-42.5026,64.1829,0
-57.5072,59.9501,0
-64.911,62.5772,0
-60.5817,60.01,0
-36.6154,59.2077,0
-25.6258,57.2677,0
-41.9024,60.1435,0
-32.0126,57.4852,0
-54.2792,62.2812,0
-47.4729,63.749,0
-50.5018,55.984,0
-65.6836,59.4298,0
-29.8739,61.4926,0
-58.4011,52.0975,0
-35.283,52.2458,0
-38.5302,61.1029,0
-49.0789,54.9841,0
-48.6218,63.414,0
-31.3259,55.4454,0
-44.7364,69.0687,0
-51.7231,53.6334,0
-49.6375,56.8584,0
-38.6497,63.4792,0
-41.9881,52.8261,0
-33.9207,66.4297,0
-50.8808,48.3739,0
-35.0753,64.8071,0
-28.6425,60.7396,0
-41.8139,59.7365,0
-33.7673,63.8591,0
-47.8132,63.2608,0
-41.6652,57.8577,0
-62.5544,65.4866,0
-44.8462,61.6923,0
-41.2575,57.3363,0
-55.7192,65.3444,0
-58.2317,56.153,0
-31.2272,54.6432,0
-36.6808,56.3241,0
-45.2443,58.9421,0
-47.0365,60.2171,0
-44.394,59.8742,0
-52.3385,61.7897,0
-61.5006,54.7411,0
-63.9645,57.5576,0
-33.9164,54.8496,0
-51.3236,60.6072,0
-34.9864,55.6861,0
-55.0211,52.9186,0
-48.7035,55.7481,0
-59.2252,54.5344,0
-45.3506,54.1174,0
-56.743,56.178,0
-75.3058,61.0997,0
-48.521,60.0291,0
-32.5366,58.84,0
-43.6329,55.8224,0
-41.4514,58.1274,0
-40.89,67.8993,0
-41.0883,52.5492,0
-32.9805,54.8782,0
-58.7593,55.7054,0
-41.0557,68.2202,0
-20.4375,62.5885,0
-16.2207,62.1693,0
-53.844,59.2099,0
-35.9065,63.0714,0
-66.9395,59.6217,0
-51.2666,61.6163,0
-32.8104,62.064,0
-32.5468,62.261,0
-43.7071,65.2013,0
-43.5051,62.9466,0
-34.5349,61.9417,0
-43.0351,55.3539,0
-34.5614,58.2088,0
-64.0687,52.2675,0
-34.5795,52.8009,0
-40.0247,52.9557,0
-49.1394,57.8005,0
-60.8274,62.0216,0
-46.4541,61.5196,0
-50.1708,54.2852,0
-52.062,63.7772,0
-50.1394,63.1724,0
-47.2146,60.4295,0
-57.8349,59.014,0
-30.5796,61.0354,0
-29.6786,56.5797,0
-42.1606,59.3802,0
-37.8664,63.884,0
-48.9125,59.1007,0
-47.1624,67.8098,0
-47.1445,66.9645,0
-51.0455,60.4841,0
-24.7517,71.6496,0
-55.472,62.7038,0
-51.1201,57.1989,0
-30.1044,54.5409,0
-36.5883,56.4992,0
-36.3868,54.5056,0
-32.1579,59.2621,0
-45.3304,62.6103,0
-65.798,69.6173,0
-58.4535,52.4701,0
-47.7403,66.8724,0
-48.7975,56.5289,0
-40.9293,59.9022,0
-38.9918,65.8492,0
-39.7657,56.186,0
-45.4116,64.1383,0
-53.0033,66.4258,0
-43.3452,52.9169,0
-38.485,54.3571,0
-48.4648,68.1312,0
-43.6804,56.1253,0
-23.0514,50.6747,0
-46.3396,60.7957,0
-50.4129,57.3095,0
-40.4154,68.6968,0
-43.0487,61.6982,0
-52.3253,56.48,0
-41.1677,60.5703,0
-48.8759,55.3437,0
-57.8409,64.9017,0
-46.9528,52.5266,0
-30.869,61.4746,0
-27.1569,58.389,0
-42.0609,60.6029,0
-41.5697,66.2037,0
-54.6267,59.7527,0
-39.5893,61.0328,0
-48.4033,56.6494,0
-30.208,61.339,0
-43.0416,65.3499,0
-45.5104,59.3477,0
-44.9244,64.7795,0
-44.7499,55.9697,0
-57.6847,58.0112,0
-48.0694,56.613,0
-46.625,65.848,0
-55.7563,62.9314,0
-42.313,61.5125,0
-45.1653,67.0152,0
55.9754,53.6362,2
52.1504,44.776,2
55.0159,60.287,2
61.4856,46.6233,2
50.1824,51.3066,2
57.3195,44.2432,2
56.7145,47.2283,2
48.583,46.4063,2
55.9588,50.2012,2
45.0509,53.8951,2
49.1632,49.9086,2
49.9924,44.5074,2
47.2138,47.4813,2
55.4074,55.111,2
59.2282,46.3829,2
58.2933,58.5579,2
54.4554,53.4794,2
60.7374,41.9936,2
53.2091,48.5806,2
56.2802,45.9853,2
55.5675,58.2947,2
46.3839,54.5344,2
53.2828,49.9137,2
60.6288,48.4417,2
49.5134,48.5932,2
55.9004,49.4412,2
54.0285,47.231,2
58.465,47.845,2
57.1612,51.2879,2
50.2112,49.5368,2
49.8979,49.0519,2
